/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_12_11_50	./session1_bouts_normalized/2026_04_02_12_11_50/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_14_54_28	./session1_bouts_normalized/2026_04_02_14_54_28/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_15_25_51	./session1_bouts_normalized/2026_04_02_15_25_51/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_15_44_42	./session1_bouts_normalized/2026_04_02_15_44_42/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_16_03_48	./session1_bouts_normalized/2026_04_02_16_03_48/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_16_21_32	./session1_bouts_normalized/2026_04_02_16_21_32/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_16_39_56	./session1_bouts_normalized/2026_04_02_16_39_56/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_16_56_37	./session1_bouts_normalized/2026_04_02_16_56_37/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_17_28_34	./session1_bouts_normalized/2026_04_02_17_28_34/courtship_bouts_unified_summary.csv
/gscratch/portia/eabe/data/Johnson_lab/Video_recordings/courtship/Session1/2026_04_02_17_52_50	./session1_bouts_normalized/2026_04_02_17_52_50/courtship_bouts_unified_summary.csv
